mate_teeth,gear_teeth_for_which_J_is_desired,geometry_factor_J,estimated_flag,note
13,16,0.175,True,Approximate digitization from Figure 15-7
13,20,0.172,True,Approximate digitization from Figure 15-7
13,24,0.177,True,Approximate digitization from Figure 15-7
13,30,0.170,True,Approximate digitization from Figure 15-7
13,40,0.170,True,Approximate digitization from Figure 15-7
13,50,0.171,True,Approximate digitization from Figure 15-7
13,65,0.171,True,Approximate digitization from Figure 15-7
13,80,0.180,True,Approximate digitization from Figure 15-7
13,90,0.186,True,Approximate digitization from Figure 15-7
13,100,0.190,True,Approximate digitization from Figure 15-7
15,14,0.198,True,Approximate digitization from Figure 15-7
15,18,0.202,True,Approximate digitization from Figure 15-7
15,22,0.198,True,Approximate digitization from Figure 15-7
15,30,0.198,True,Approximate digitization from Figure 15-7
15,45,0.200,True,Approximate digitization from Figure 15-7
15,65,0.201,True,Approximate digitization from Figure 15-7
15,80,0.205,True,Approximate digitization from Figure 15-7
15,100,0.210,True,Approximate digitization from Figure 15-7
20,14,0.206,True,Approximate digitization from Figure 15-7
20,18,0.218,True,Approximate digitization from Figure 15-7
20,22,0.220,True,Approximate digitization from Figure 15-7
20,30,0.216,True,Approximate digitization from Figure 15-7
20,45,0.218,True,Approximate digitization from Figure 15-7
20,58,0.225,True,Approximate digitization from Figure 15-7
20,60,0.202,True,Refined Figure 15-7 point corrected for gear J in Example 15-2
20,80,0.228,True,Approximate digitization from Figure 15-7
20,100,0.230,True,Approximate digitization from Figure 15-7
25,13,0.223,True,Approximate digitization from Figure 15-7
25,18,0.236,True,Approximate digitization from Figure 15-7
25,24,0.242,True,Approximate digitization from Figure 15-7
25,25,0.216,True,Refined Figure 15-7 point added to match Example 15-1
25,35,0.239,True,Approximate digitization from Figure 15-7
25,50,0.238,True,Approximate digitization from Figure 15-7
25,70,0.241,True,Approximate digitization from Figure 15-7
25,90,0.247,True,Approximate digitization from Figure 15-7
25,100,0.250,True,Approximate digitization from Figure 15-7
30,13,0.228,True,Approximate digitization from Figure 15-7
